Simple media player
usage: ffplay [options] input_file

Main options:
-L                  show license
  -pixel_format      <string>     .D.... set pixel format (default "yuv420p")
  -framerate         <video_rate> .D.... set frame rate (default "25")

RTP demuxer AVOptions:
  -rtp_flags         <flags>      .D.... RTP flags (default 0)
     filter_src                   .D.... Only receive packets from the negotiated peer IP
     listen                       .D.... Wait for incoming connections
  -reorder_queue_size <int>        .D.... Number of packets to buffer for handling of reordered packets (from -1 to INT_MAX) (default -1)

RTSP demuxer AVOptions:
  -initial_pause     <int>        .D.... Don't start playing the stream immediately (from 0 to 1) (default 0)
  -rtsp_transport    <flags>      ED.... RTSP transport protocols (default 0)
     udp                          ED.... UDP
     tcp                          ED.... TCP
     udp_multicast                .D.... UDP multicast
     http                         .D.... HTTP tunneling
  -rtsp_flags        <flags>      .D.... RTSP flags (default 0)
     filter_src                   .D.... Only receive packets from the negotiated peer IP
     listen                       .D.... Wait for incoming connections
  -allowed_media_types <flags>      .D.... Media types to accept from the server (default 7)
     video                        .D.... Video
     audio                        .D.... Audio
     data                         .D.... Data
  -min_port          <int>        ED.... Minimum local UDP port (from 0 to 65535) (default 5000)
  -max_port          <int>        ED.... Maximum local UDP port (from 0 to 65535) (default 65000)
  -timeout           <int>        .D.... Maximum timeout (in seconds) to wait for incoming connections. -1 is infinite. Implies flag listen (from INT_MIN to INT_MAX) (default -1)
  -stimeout          <int>        .D.... timeout (in micro seconds) of socket i/o operations. (from INT_MIN to INT_MAX) (default 0)
  -reorder_queue_size <int>        .D.... Number of packets to buffer for handling of reordered packets (from -1 to INT_MAX) (default -1)
  -user-agent        <string>     .D.... override User-Agent header (default "Lavf55.12.102")

sbg_demuxer AVOptions:
  -sample_rate       <int>        .D....  (from 0 to INT_MAX) (default 0)
  -frame_size        <int>        .D....  (from 0 to INT_MAX) (default 0)
  -max_file_size     <int>        .D....  (from 0 to INT_MAX) (default 5e+006)

SDP demuxer AVOptions:
  -sdp_flags         <flags>      .D.... SDP flags (default 0)
     filter_src                   .D.... Only receive packets from the negotiated peer IP
     listen                       .D.... Wait for incoming connections
     custom_io                    .D.... Use custom IO
  -allowed_media_types <flags>      .D.... Media types to accept from the server (default 7)
     video                        .D.... Video
     audio                        .D.... Audio
     data                         .D.... Data
  -reorder_queue_size <int>        .D.... Number of packets to buffer for handling of reordered packets (from -1 to INT_MAX) (default -1)

tedcaptions_demuxer AVOptions:
  -start_time        <int64>      .D...S set the start time (offset) of the subtitles, in ms (from I64_MIN to I64_MAX) (default 15000)

TTY demuxer AVOptions:
  -chars_per_frame   <int>        .D....  (from 1 to INT_MAX) (default 6000)
  -video_size        <image_size> .D.... A string describing frame size, such as 640x480 or hd720.
  -framerate         <video_rate> .D....  (default "25")

vc1 demuxer AVOptions:
  -framerate         <video_rate> .D....  (default "25")

WAV demuxer AVOptions:
  -ignore_length     <int>        .D.... Ignore length (from 0 to 1) (default 0)

WebVTT demuxer AVOptions:

eXtended BINary text (XBIN) demuxer AVOptions:
  -linespeed         <int>        .D.... set simulated line speed (bytes per second) (from 1 to INT_MAX) (default 6000)
  -video_size        <image_size> .D.... set video size, such as 640x480 or hd720.
  -framerate         <video_rate> .D.... set framerate (frames per second) (default "25")

ModPlug demuxer AVOptions:
  -noise_reduction   <int>        .D.... Enable noise reduction 0(off)-1(on) (from 0 to 1) (default 0)
  -reverb_depth      <int>        .D.... Reverb level 0(quiet)-100(loud) (from 0 to 100) (default 0)
  -reverb_delay      <int>        .D.... Reverb delay in ms, usually 40-200ms (from 0 to INT_MAX) (default 0)
  -bass_amount       <int>        .D.... XBass level 0(quiet)-100(loud) (from 0 to 100) (default 0)
  -bass_range        <int>        .D.... XBass cutoff in Hz 10-100 (from 0 to 100) (default 0)
  -surround_depth    <int>        .D.... Surround level 0(quiet)-100(heavy) (from 0 to 100) (default 0)
  -surround_delay    <int>        .D.... Surround delay in ms, usually 5-40ms (from 0 to INT_MAX) (default 0)
  -max_size          <int>        .D.... Max file size supported (in bytes). Default is 5MB. Set to 0 for no limit (not recommended) (from 0 to 1.04858e+008) (default 5.24288e+006)
  -video_stream_expr <string>     .D.... Color formula
  -video_stream      <int>        .D.... Make demuxer output a video stream (from 0 to 1) (default 0)
  -video_stream_w    <int>        .D.... Video stream width in char (one char = 8x8px) (from 20 to 512) (default 30)
  -video_stream_h    <int>        .D.... Video stream height in char (one char = 8x8px) (from 20 to 512) (default 30)
  -video_stream_ptxt <int>        .D.... Print speed, tempo, order, ... in video stream (from 0 to 1) (default 1)

caca_outdev AVOptions:

sdl outdev AVOptions:

AIFF muxer AVOptions:

AST muxer AVOptions:

f4v muxer AVOptions:

frame hash encoder class AVOptions:

GIF muxer AVOptions:

hls muxer AVOptions:

image2 muxer AVOptions:

ipod muxer AVOptions:

ismv muxer AVOptions:

LATM/LOAS muxer AVOptions:

hash encoder class AVOptions:

matroska muxer AVOptions:

matroska audio muxer AVOptions:

mov muxer AVOptions:

MP3 muxer AVOptions:

mp4 muxer AVOptions:

mpeg muxer AVOptions:

vcd muxer AVOptions:

dvd muxer AVOptions:

svcd muxer AVOptions:

vob muxer AVOptions:

MPEGTS muxer AVOptions:

Ogg muxer AVOptions:

psp muxer AVOptions:

RTP muxer AVOptions:

RTSP muxer AVOptions:
  -initial_pause     <int>        .D.... Don't start playing the stream immediately (from 0 to 1) (default 0)
  -rtsp_transport    <flags>      ED.... RTSP transport protocols (default 0)
     udp                          ED.... UDP
     tcp                          ED.... TCP
     udp_multicast                .D.... UDP multicast
     http                         .D.... HTTP tunneling
  -rtsp_flags        <flags>      .D.... RTSP flags (default 0)
     filter_src                   .D.... Only receive packets from the negotiated peer IP
     listen                       .D.... Wait for incoming connections
  -allowed_media_types <flags>      .D.... Media types to accept from the server (default 7)
     video                        .D.... Video
     audio                        .D.... Audio
     data                         .D.... Data
  -min_port          <int>        ED.... Minimum local UDP port (from 0 to 65535) (default 5000)
  -max_port          <int>        ED.... Maximum local UDP port (from 0 to 65535) (default 65000)
  -timeout           <int>        .D.... Maximum timeout (in seconds) to wait for incoming connections. -1 is infinite. Implies flag listen (from INT_MIN to INT_MAX) (default -1)
  -stimeout          <int>        .D.... timeout (in micro seconds) of socket i/o operations. (from INT_MIN to INT_MAX) (default 0)
  -reorder_queue_size <int>        .D.... Number of packets to buffer for handling of reordered packets (from -1 to INT_MAX) (default -1)
  -user-agent        <string>     .D.... override User-Agent header (default "Lavf55.12.102")

segment muxer AVOptions:

stream_segment muxer AVOptions:

smooth streaming muxer AVOptions:

spdif AVOptions:

tg2 muxer AVOptions:

tgp muxer AVOptions:

WAV muxer AVOptions:

webm muxer AVOptions:

AVFilter AVOptions:
  thread_type       <flags>      ..F... Allowed thread types (default 1)
  enable            <string>     ..F... set enable expression

aconvert AVOptions:
  sample_fmt        <string>     ..F.A. 
  channel_layout    <string>     ..F.A. 

aecho AVOptions:
  in_gain           <float>      ..F.A. set signal input gain (from 0 to 1) (default 0.6)
  out_gain          <float>      ..F.A. set signal output gain (from 0 to 1) (default 0.3)
  delays            <string>     ..F.A. set list of signal delays (default "1000")
  decays            <string>     ..F.A. set list of signal decays (default "0.5")

afade AVOptions:
  type              <int>        ..F.A. set the fade direction (from 0 to 1) (default 0)
     in                           ..F.A. fade-in
     out                          ..F.A. fade-out
  t                 <int>        ..F.A. set the fade direction (from 0 to 1) (default 0)
     in                           ..F.A. fade-in
     out                          ..F.A. fade-out
  start_sample      <int64>      ..F.A. set number of first sample to start fading (from 0 to I64_MAX) (default 0)
  ss                <int64>      ..F.A. set number of first sample to start fading (from 0 to I64_MAX) (default 0)
  nb_samples        <int>        ..F.A. set number of samples for fade duration (from 1 to INT_MAX) (default 44100)
  ns                <int>        ..F.A. set number of samples for fade duration (from 1 to INT_MAX) (default 44100)
  start_time        <duration>   ..F.A. set time to start fading (default 0)
  st                <duration>   ..F.A. set time to start fading (default 0)
  duration          <duration>   ..F.A. set fade duration (default 0)
  d                 <duration>   ..F.A. set fade duration (default 0)
  curve             <int>        ..F.A. set fade curve type (from 0 to 9) (default 0)
     tri                          ..F.A. linear slope
     qsin                         ..F.A. quarter of sine wave
     esin                         ..F.A. exponential sine wave
     hsin                         ..F.A. half of sine wave
     log                          ..F.A. logarithmic
     par                          ..F.A. inverted parabola
     qua                          ..F.A. quadratic
     cub                          ..F.A. cubic
     squ                          ..F.A. square root
     cbr                          ..F.A. cubic root
  c                 <int>        ..F.A. set fade curve type (from 0 to 9) (default 0)
     tri                          ..F.A. linear slope
     qsin                         ..F.A. quarter of sine wave
     esin                         ..F.A. exponential sine wave
     hsin                         ..F.A. half of sine wave
     log                          ..F.A. logarithmic
     par                          ..F.A. inverted parabola
     qua                          ..F.A. quadratic
     cub                          ..F.A. cubic
     squ                          ..F.A. square root
     cbr                          ..F.A. cubic root

aformat AVOptions:
  sample_fmts       <string>     ..F.A. A comma-separated list of sample formats.
  sample_rates      <string>     ..F.A. A comma-separated list of sample rates.
  channel_layouts   <string>     ..F.A. A comma-separated list of channel layouts.

ainterleave AVOptions:
  nb_inputs         <int>        ..F.A. set number of inputs (from 1 to INT_MAX) (default 2)
  n                 <int>        ..F.A. set number of inputs (from 1 to INT_MAX) (default 2)

allpass AVOptions:
  frequency         <double>     ..F.A. set central frequency (from 0 to 999999) (default 3000)
  f                 <double>     ..F.A. set central frequency (from 0 to 999999) (default 3000)
  width_type        <int>        ..F.A. set filter-width type (from 1 to 4) (default 1)
     h                            ..F.A. Hz
     q                            ..F.A. Q-Factor
     o                            ..F.A. octave
     s                            ..F.A. slope
  width             <double>     ..F.A. set filter-width (from 0 to 99999) (default 707.1)
  w                 <double>     ..F.A. set filter-width (from 0 to 99999) (default 707.1)

amerge AVOptions:
  inputs            <int>        ..F.A. specify the number of inputs (from 2 to 32) (default 2)

amix AVOptions:
  inputs            <int>        ..F.A. Number of inputs. (from 1 to 32) (default 2)
  duration          <int>        ..F.A. How to determine the end-of-stream. (from 0 to 2) (default 0)
     longest                      ..F.A. Duration of longest input.
     shortest                     ..F.A. Duration of shortest input.
     first                        ..F.A. Duration of first input.
  dropout_transition <float>      ..F.A. Transition time, in seconds, for volume renormalization when an input stream ends. (from 0 to INT_MAX) (default 2)

apad AVOptions:
  packet_size       <int>        ..F.A. set silence packet size (from 0 to INT_MAX) (default 4096)
  pad_len           <int64>      ..F.A. number of samples of silence to add (from 0 to I64_MAX) (default 0)
  whole_len         <int64>      ..F.A. target number of samples in the audio stream (from 0 to I64_MAX) (default 0)

aperms AVOptions:
  mode              <int>        ..FVA. select permissions mode (from 0 to 4) (default 0)
     none                         ..FVA. do nothing
     ro                           ..FVA. set all output frames read-only
     rw                           ..FVA. set all output frames writable
     toggle                       ..FVA. switch permissions
     random                       ..FVA. set permissions randomly
  seed              <int64>      ..FVA. set the seed for the random mode (from -1 to 4.29497e+009) (default -1)

aphaser AVOptions:
  in_gain           <double>     ..F.A. set input gain (from 0 to 1) (default 0.4)
  out_gain          <double>     ..F.A. set output gain (from 0 to 1e+009) (default 0.74)
  delay             <double>     ..F.A. set delay in milliseconds (from 0 to 5) (default 3)
  decay             <double>     ..F.A. set decay (from 0 to 0.99) (default 0.4)
  speed             <double>     ..F.A. set modulation speed (from 0.1 to 2) (default 0.5)
  type              <int>        ..F.A. set modulation type (from 0 to 1) (default 1)
     triangular                   ..F.A.
     t                            ..F.A.
     sinusoidal                   ..F.A.
     s                            ..F.A.

aresample AVOptions:
  sample_rate       <int>        ..F.A. (from 0 to INT_MAX) (default 0)

SWResampler AVOptions:

aselect AVOptions:
  expr              <string>     ..F.A. set an expression to use for selecting frames (default "1")
  e                 <string>     ..F.A. set an expression to use for selecting frames (default "1")
  outputs           <int>        ..F.A. set the number of outputs (from 1 to INT_MAX) (default 1)
  n                 <int>        ..F.A. set the number of outputs (from 1 to INT_MAX) (default 1)

asendcmd AVOptions:
  commands          <string>     ..FVA. set commands
  c                 <string>     ..FVA. set commands
  filename          <string>     ..FVA. set commands file
  f                 <string>     ..FVA. set commands file

asetnsamples AVOptions:
  nb_out_samples    <int>        ..F.A. set the number of per-frame output samples (from 1 to INT_MAX) (default 1024)
  n                 <int>        ..F.A. set the number of per-frame output samples (from 1 to INT_MAX) (default 1024)
  pad               <int>        ..F.A. pad last frame with zeros (from 0 to 1) (default 1)
  p                 <int>        ..F.A. pad last frame with zeros (from 0 to 1) (default 1)

asetpts AVOptions:
  expr              <string>     ..FVA. Expression determining the frame timestamp (default "PTS")

asetrate AVOptions:
  sample_rate       <int>        ..F.A. set the sample rate (from 1 to INT_MAX) (default 44100)
  r                 <int>        ..F.A. set the sample rate (from 1 to INT_MAX) (default 44100)

asettb AVOptions:
  expr              <string>     ..F.A. set expression determining the output timebase (default "intb")
  tb                <string>     ..F.A. set expression determining the output timebase (default "intb")

asplit AVOptions:

astats AVOptions:
  length            <double>     ..F.A. set the window length (from 0.01 to 10) (default 0.05)

astreamsync AVOptions:
  expr              <string>     ..F.A. set stream selection expression (default "t1-t2")
  e                 <string>     ..F.A. set stream selection expression (default "t1-t2")

atempo AVOptions:
  tempo             <double>     ..F.A. set tempo scale factor (from 0.5 to 2) (default 1)

atrim AVOptions:
  starti            <duration>   ..F.A. Timestamp of the first frame that should be passed (default I64_MAX)
  endi              <duration>   ..F.A. Timestamp of the first frame that should be dropped again (default I64_MAX)
  start_pts         <int64>      ..F.A. Timestamp of the first frame that should be  passed (from I64_MIN to I64_MAX) (default I64_MIN)
  end_pts           <int64>      ..F.A. Timestamp of the first frame that should be dropped again (from I64_MIN to I64_MAX) (default I64_MIN)
  durationi         <duration>   ..F.A. Maximum duration of the output (default 0)
  start_sample      <int64>      ..F.A. Number of the first audio sample that should be passed to the output (from -1 to I64_MAX) (default -1)
  end_sample        <int64>      ..F.A. Number of the first audio sample that should be dropped again (from 0 to I64_MAX) (default I64_MAX)
  start             <double>     ..F.A. Timestamp in seconds of the first frame that should be passed (from -1.79769e+308 to 1.79769e+308) (default 1.79769e+308)
  end               <double>     ..F.A. Timestamp in seconds of the first frame that should be dropped again (from -1.79769e+308 to 1.79769e+308) (default 1.79769e+308)
  duration          <double>     ..F.A. Maximum duration of the output in seconds (from 0 to 1.79769e+308) (default 0)

bandpass AVOptions:
  frequency         <double>     ..F.A. set central frequency (from 0 to 999999) (default 3000)
  f                 <double>     ..F.A. set central frequency (from 0 to 999999) (default 3000)
  width_type        <int>        ..F.A. set filter-width type (from 1 to 4) (default 3)
     h                            ..F.A. Hz
     q                            ..F.A. Q-Factor
     o                            ..F.A. octave
     s                            ..F.A. slope
  width             <double>     ..F.A. set band-width (from 0 to 999) (default 0.5)
  w                 <double>     ..F.A. set band-width (from 0 to 999) (default 0.5)
  csg               <int>        ..F.A. use constant skirt gain (from 0 to 1) (default 0)

bandreject AVOptions:
  frequency         <double>     ..F.A. set central frequency (from 0 to 999999) (default 3000)
  f                 <double>     ..F.A. set central frequency (from 0 to 999999) (default 3000)
  width_type        <int>        ..F.A. set filter-width type (from 1 to 4) (default 3)
     h                            ..F.A. Hz
     q                            ..F.A. Q-Factor
     o                            ..F.A. octave
     s                            ..F.A. slope
  width             <double>     ..F.A. set band-width (from 0 to 999) (default 0.5)
  w                 <double>     ..F.A. set band-width (from 0 to 999) (default 0.5)

bass AVOptions:
  frequency         <double>     ..F.A. set central frequency (from 0 to 999999) (default 100)
  f                 <double>     ..F.A. set central frequency (from 0 to 999999) (default 100)
  width_type        <int>        ..F.A. set filter-width type (from 1 to 4) (default 3)
     h                            ..F.A. Hz
     q                            ..F.A. Q-Factor
     o                            ..F.A. octave
     s                            ..F.A. slope
  width             <double>     ..F.A. set shelf transition steep (from 0 to 99999) (default 0.5)
  w                 <double>     ..F.A. set shelf transition steep (from 0 to 99999) (default 0.5)
  gain              <double>     ..F.A. set gain (from -900 to 900) (default 0)
  g                 <double>     ..F.A. set gain (from -900 to 900) (default 0)

biquad AVOptions:
  a0                <double>     ..F.A. (from -32768 to 32767) (default 1)
  a1                <double>     ..F.A. (from -32768 to 32767) (default 1)
  a2                <double>     ..F.A. (from -32768 to 32767) (default 1)
  b0                <double>     ..F.A. (from -32768 to 32767) (default 1)
  b1                <double>     ..F.A. (from -32768 to 32767) (default 1)
  b2                <double>     ..F.A. (from -32768 to 32767) (default 1)

channelmap AVOptions:
  map               <string>     ..F.A. A comma-separated list of input channel numbers in output order.
  channel_layout    <string>     ..F.A. Output channel layout.

channelsplit AVOptions:
  channel_layout    <string>     ..F.A. Input channel layout. (default "stereo")

compand AVOptions:
  attacks           <string>     ..F.A. set time over which increase of volume is determined
  decays            <string>     ..F.A. set time over which decrease of volume is determined
  points            <string>     ..F.A. set points of transfer function
  soft-knee         <double>     ..F.A. set soft-knee (from 0.01 to 900) (default 0.01)
  gain              <double>     ..F.A. set output gain (from -900 to 900) (default 0)
  volume            <double>     ..F.A. set initial volume (from -900 to 0) (default 0)
  delay             <double>     ..F.A. set delay for samples before sending them to volume adjuster (from 0 to 20) (default 0)

ebur128 AVOptions:
  video             <int>        ..FV.. set video output (from 0 to 1) (default 0)
  size              <image_size> ..FV.. set video size (default "640x480")
  meter             <int>        ..FV.. set scale meter (+9 to +18) (from 9 to 18) (default 9)
  framelog          <int>        ..FVA. force frame logging level (from INT_MIN to INT_MAX) (default -1)
     info                         ..FVA. information logging level
     verbose                      ..FVA. verbose logging level
  metadata          <int>        ..FVA. inject metadata in the filtergraph (from 0 to 1) (default 0)

equalizer AVOptions:
  frequency         <double>     ..F.A. set central frequency (from 0 to 999999) (default 0)
  f                 <double>     ..F.A. set central frequency (from 0 to 999999) (default 0)
  width_type        <int>        ..F.A. set filter-width type (from 1 to 4) (default 3)
     h                            ..F.A. Hz
     q                            ..F.A. Q-Factor
     o                            ..F.A. octave
     s                            ..F.A. slope
  width             <double>     ..F.A. set band-width (from 0 to 999) (default 1)
  w                 <double>     ..F.A. set band-width (from 0 to 999) (default 1)
  gain              <double>     ..F.A. set gain (from -900 to 900) (default 0)
  g                 <double>     ..F.A. set gain (from -900 to 900) (default 0)

highpass AVOptions:
  frequency         <double>     ..F.A. set frequency (from 0 to 999999) (default 3000)
  f                 <double>     ..F.A. set frequency (from 0 to 999999) (default 3000)
  width_type        <int>        ..F.A. set filter-width type (from 1 to 4) (default 3)
     h                            ..F.A. Hz
     q                            ..F.A. Q-Factor
     o                            ..F.A. octave
     s                            ..F.A. slope
  width             <double>     ..F.A. set width (from 0 to 99999) (default 0.707)
  w                 <double>     ..F.A. set width (from 0 to 99999) (default 0.707)
  poles             <int>        ..F.A. set number of poles (from 1 to 2) (default 2)
  p                 <int>        ..F.A. set number of poles (from 1 to 2) (default 2)

join AVOptions:
  inputs            <int>        ..F.A. Number of input streams. (from 1 to INT_MAX) (default 2)
  channel_layout    <string>     ..F.A. Channel layout of the output stream. (default "stereo")
  map               <string>     ..F.A. A comma-separated list of channels maps in the format 'input_stream.input_channel-output_channel.

lowpass AVOptions:
  frequency         <double>     ..F.A. set frequency (from 0 to 999999) (default 500)
  f                 <double>     ..F.A. set frequency (from 0 to 999999) (default 500)
  width_type        <int>        ..F.A. set filter-width type (from 1 to 4) (default 3)
     h                            ..F.A. Hz
     q                            ..F.A. Q-Factor
     o                            ..F.A. octave
     s                            ..F.A. slope
  width             <double>     ..F.A. set width (from 0 to 99999) (default 0.707)
  w                 <double>     ..F.A. set width (from 0 to 99999) (default 0.707)
  poles             <int>        ..F.A. set number of poles (from 1 to 2) (default 2)
  p                 <int>        ..F.A. set number of poles (from 1 to 2) (default 2)

pan AVOptions:
  args              <string>     ..F.A.

silencedetect AVOptions:
  n                 <double>     ..F.A. set noise tolerance (from 0 to 1.79769e+308) (default 0.001)
  noise             <double>     ..F.A. set noise tolerance (from 0 to 1.79769e+308) (default 0.001)
  d                 <double>     ..F.A. set minimum duration in seconds (from 0 to 86400) (default 2)
  duration          <double>     ..F.A. set minimum duration in seconds (from 0 to 86400) (default 2)

treble AVOptions:
  frequency         <double>     ..F.A. set central frequency (from 0 to 999999) (default 3000)
  f                 <double>     ..F.A. set central frequency (from 0 to 999999) (default 3000)
  width_type        <int>        ..F.A. set filter-width type (from 1 to 4) (default 3)
     h                            ..F.A. Hz
     q                            ..F.A. Q-Factor
     o                            ..F.A. octave
     s                            ..F.A. slope
  width             <double>     ..F.A. set shelf transition steep (from 0 to 99999) (default 0.5)
  w                 <double>     ..F.A. set shelf transition steep (from 0 to 99999) (default 0.5)
  gain              <double>     ..F.A. set gain (from -900 to 900) (default 0)
  g                 <double>     ..F.A. set gain (from -900 to 900) (default 0)

volume AVOptions:
  volume            <double>     ..F.A. set volume adjustment (from 0 to 8.38861e+006) (default 1)
  precision         <int>        ..F.A. select mathematical precision (from 0 to 2) (default 1)
     fixed                        ..F.A. select 8-bit fixed-point
     float                        ..F.A. select 32-bit floating-point
     double                       ..F.A. select 64-bit floating-point

aevalsrc AVOptions:
  exprs             <string>     ..F.A. set the '|'-separated list of channels expressions
  nb_samples        <int>        ..F.A. set the number of samples per requested frame (from 0 to INT_MAX) (default 1024)
  n                 <int>        ..F.A. set the number of samples per requested frame (from 0 to INT_MAX) (default 1024)
  sample_rate       <string>     ..F.A. set the sample rate (default "44100")
  s                 <string>     ..F.A. set the sample rate (default "44100")
  duration          <duration>   ..F.A. set audio duration (default -1)
  d                 <duration>   ..F.A. set audio duration (default -1)
  channel_layout    <string>     ..F.A. set channel layout
  c                 <string>     ..F.A. set channel layout

anullsrc AVOptions:
  channel_layout    <string>     ..F.A. set channel_layout (default "stereo")
  cl                <string>     ..F.A. set channel_layout (default "stereo")
  sample_rate       <string>     ..F.A. set sample rate (default "44100")
  r                 <string>     ..F.A. set sample rate (default "44100")
  nb_samples        <int>        ..F.A. set the number of samples per requested frame (from 0 to INT_MAX) (default 1024)
  n                 <int>        ..F.A. set the number of samples per requested frame (from 0 to INT_MAX) (default 1024)

sine AVOptions:
  frequency         <double>     ..F.A. set the sine frequency (from 0 to 1.79769e+308) (default 440)
  f                 <double>     ..F.A. set the sine frequency (from 0 to 1.79769e+308) (default 440)
  beep_factor       <double>     ..F.A. set the beep fequency factor (from 0 to 1.79769e+308) (default 0)
  b                 <double>     ..F.A. set the beep fequency factor (from 0 to 1.79769e+308) (default 0)
  sample_rate       <int>        ..F.A. set the sample rate (from 1 to INT_MAX) (default 44100)
  r                 <int>        ..F.A. set the sample rate (from 1 to INT_MAX) (default 44100)
  duration          <duration>   ..F.A. set the audio duration (default 0)
  d                 <duration>   ..F.A. set the audio duration (default 0)
  samples_per_frame <int>        ..F.A. set the number of samples per frame (from 0 to INT_MAX) (default 1024)

ass AVOptions:
  filename          <string>     ..FV.. set the filename of file to read
  f                 <string>     ..FV.. set the filename of file to read
  original_size     <image_size> ..FV.. set the size of the original video (used to scale fonts)

bbox AVOptions:
  min_val           <int>        ..FV.. set minimum luminance value for bounding box (from 0 to 254) (default 16)

blackdetect AVOptions:
  d                 <double>     ..FV.. set minimum detected black duration in seconds (from 0 to 1.79769e+308) (default 2)
  black_min_duration <double>     ..FV.. set minimum detected black duration in seconds (from 0 to 1.79769e+308) (default 2)
  picture_black_ratio_th <double>     ..FV.. set the picture black ratio threshold (from 0 to 1) (default 0.98)
  pic_th            <double>     ..FV.. set the picture black ratio threshold (from 0 to 1) (default 0.98)
  pixel_black_th    <double>     ..FV.. set the pixel black threshold (from 0 to 1) (default 0.1)
  pix_th            <double>     ..FV.. set the pixel black threshold (from 0 to 1) (default 0.1)

blackframe AVOptions:
  amount            <int>        ..FV.. Percentage of the pixels that have to be below the threshold for the frame to be considered black. (from 0 to 100) (default 98)
  threshold         <int>        ..FV.. threshold below which a pixel value is considered black (from 0 to 255) (default 32)
  thresh            <int>        ..FV.. threshold below which a pixel value is considered black (from 0 to 255) (default 32)

blend AVOptions:
  c0_mode           <int>        ..FV.. set component #0 blend mode (from 0 to 23) (default 0)
     addition                     ..FV.. 
     and                          ..FV.. 
     average                      ..FV.. 
     burn                         ..FV.. 
     darken                       ..FV.. 
     difference                   ..FV.. 
     divide                       ..FV.. 
     dodge                        ..FV.. 
     exclusion                    ..FV.. 
     hardlight                    ..FV.. 
     lighten                      ..FV.. 
     multiply                     ..FV.. 
     negation                     ..FV.. 
     normal                       ..FV.. 
     or                           ..FV.. 
     overlay                      ..FV.. 
     phoenix                      ..FV.. 
     pinlight                     ..FV.. 
     reflect                      ..FV.. 
     screen                       ..FV.. 
     softlight                    ..FV.. 
     subtract                     ..FV.. 
     vividlight                   ..FV.. 
     xor                          ..FV.. 
  c1_mode           <int>        ..FV.. set component #1 blend mode (from 0 to 23) (default 0)
     addition                     ..FV.. 
     and                          ..FV.. 
     average                      ..FV.. 
     burn                         ..FV.. 
     darken                       ..FV.. 
     difference                   ..FV.. 
     divide                       ..FV.. 
     dodge                        ..FV.. 
     exclusion                    ..FV.. 
     hardlight                    ..FV.. 
     lighten                      ..FV.. 
     multiply                     ..FV.. 
     negation                     ..FV.. 
     normal                       ..FV.. 
     or                           ..FV.. 
     overlay                      ..FV.. 
     phoenix                      ..FV.. 
     pinlight                     ..FV.. 
     reflect                      ..FV.. 
     screen                       ..FV.. 
     softlight                    ..FV.. 
     subtract                     ..FV.. 
     vividlight                   ..FV.. 
     xor                          ..FV.. 
  c2_mode           <int>        ..FV.. set component #2 blend mode (from 0 to 23) (default 0)
     addition                     ..FV.. 
     and                          ..FV.. 
     average                      ..FV.. 
     burn                         ..FV.. 
     darken                       ..FV.. 
     difference                   ..FV.. 
     divide                       ..FV.. 
     dodge                        ..FV.. 
     exclusion                    ..FV.. 
     hardlight                    ..FV.. 
     lighten                      ..FV.. 
     multiply                     ..FV.. 
     negation                     ..FV.. 
     normal                       ..FV.. 
     or                           ..FV.. 
     overlay                      ..FV.. 
     phoenix                      ..FV.. 
     pinlight                     ..FV.. 
     reflect                      ..FV.. 
     screen                       ..FV.. 
     softlight                    ..FV.. 
     subtract                     ..FV.. 
     vividlight                   ..FV.. 
     xor                          ..FV.. 
  c3_mode           <int>        ..FV.. set component #3 blend mode (from 0 to 23) (default 0)
     addition                     ..FV.. 
     and                          ..FV.. 
     average                      ..FV.. 
     burn                         ..FV.. 
     darken                       ..FV.. 
     difference                   ..FV.. 
     divide                       ..FV.. 
     dodge                        ..FV.. 
     exclusion                    ..FV.. 
     hardlight                    ..FV.. 
     lighten                      ..FV.. 
     multiply                     ..FV.. 
     negation                     ..FV.. 
     normal                       ..FV.. 
     or                           ..FV.. 
     overlay                      ..FV.. 
     phoenix                      ..FV.. 
     pinlight                     ..FV.. 
     reflect                      ..FV.. 
     screen                       ..FV.. 
     softlight                    ..FV.. 
     subtract                     ..FV.. 
     vividlight                   ..FV.. 
     xor                          ..FV.. 
  all_mode          <int>        ..FV.. set blend mode for all components (from -1 to 23) (default -1)
     addition                     ..FV.. 
     and                          ..FV.. 
     average                      ..FV.. 
     burn                         ..FV.. 
     darken                       ..FV.. 
     difference                   ..FV.. 
     divide                       ..FV.. 
     dodge                        ..FV.. 
     exclusion                    ..FV.. 
     hardlight                    ..FV.. 
     lighten                      ..FV.. 
     multiply                     ..FV.. 
     negation                     ..FV.. 
     normal                       ..FV.. 
     or                           ..FV.. 
     overlay                      ..FV.. 
     phoenix                      ..FV.. 
     pinlight                     ..FV.. 
     reflect                      ..FV.. 
     screen                       ..FV.. 
     softlight                    ..FV.. 
     subtract                     ..FV.. 
     vividlight                   ..FV.. 
     xor                          ..FV.. 
  c0_expr           <string>     ..FV.. set color component #0 expression
  c1_expr           <string>     ..FV.. set color component #1 expression
  c2_expr           <string>     ..FV.. set color component #2 expression
